"year","mean","lower","upper","country","sex","measure"
2005,696.585337245795,696.226067893537,696.944606598053,"G20","Female","daly"
2006,697.298106188771,696.940984755703,697.655227621838,"G20","Female","daly"
2007,698.049393501974,697.694256955179,698.404530048768,"G20","Female","daly"
2008,698.754847535997,698.401564505792,699.108130566202,"G20","Female","daly"
2009,699.46242383037,699.110800254635,699.814047406104,"G20","Female","daly"
2010,699.895000465533,699.544953917702,700.245047013363,"G20","Female","daly"
2011,700.150395616752,699.801840837313,700.498950396191,"G20","Female","daly"
2012,699.964479621324,699.617439201372,700.311520041277,"G20","Female","daly"
2013,699.576665272875,699.231096824131,699.922233721619,"G20","Female","daly"
2014,699.442500746095,699.098181251439,699.786820240752,"G20","Female","daly"
2015,699.335202356095,698.992002542231,699.678402169959,"G20","Female","daly"
2016,700.137079476571,699.79468068383,700.479478269313,"G20","Female","daly"
2017,701.745413907097,701.403565093367,702.087262720827,"G20","Female","daly"
2018,703.618775205458,703.277351696895,703.960198714021,"G20","Female","daly"
2019,705.292693909521,704.9516421207,705.633745698343,"G20","Female","daly"
2020,703.964384874923,703.624343556681,704.304426193164,"G20","Female","daly"
2021,703.245576046689,702.906303734963,703.584848358416,"G20","Female","daly"
2022,703.365823669999,703.027144822311,703.704502517686,"G20","Female","daly"
2023,702.312307144415,701.97366044722,702.65095384161,"G20","Female","daly"
2024,701.366307110274,695.164448899703,707.568165320845,"G20","Female","daly"
2025,700.415927816985,689.676029008746,711.155826625224,"G20","Female","daly"
2026,699.457268325547,683.032458183352,715.882078467743,"G20","Female","daly"
2027,698.483358839171,675.513086543976,721.453631134365,"G20","Female","daly"
2028,697.42880058693,667.175853103519,727.681748070341,"G20","Female","daly"
2029,696.263537155099,658.045923624583,734.481150685616,"G20","Female","daly"
2030,694.967946455089,648.197600502648,741.73829240753,"G20","Female","daly"
2031,693.63775483405,637.785203638246,749.490306029855,"G20","Female","daly"
2032,692.261491771482,626.841687966034,757.68129557693,"G20","Female","daly"
2033,690.780436840822,615.336591016871,766.224282664772,"G20","Female","daly"
2034,689.173554138477,603.25645735345,775.090650923504,"G20","Female","daly"
2035,687.422035931491,590.631703594756,784.212368268226,"G20","Female","daly"
2036,685.613145195124,577.574823537147,793.651466853102,"G20","Female","daly"
2037,683.743627767026,564.108835378568,803.378420155484,"G20","Female","daly"
2038,681.777310906471,550.216481807483,813.338140005458,"G20","Female","daly"
2039,679.713244321804,535.897193041933,823.529295601675,"G20","Female","daly"
2040,677.541842315256,521.175519756591,833.90816487392,"G20","Female","daly"
2041,675.330745762893,506.130020928075,844.531470597711,"G20","Female","daly"
2042,673.071688081484,490.772539586759,855.370836576208,"G20","Female","daly"
2043,670.732254660294,475.088070642113,866.376438678475,"G20","Female","daly"
2044,668.313126822752,459.076619200521,877.549634444983,"G20","Female","daly"
2045,665.80086633008,442.753658643525,888.848074016635,"G20","Female","daly"
2046,663.23925105959,426.169655123443,900.308846995737,"G20","Female","daly"
2047,660.616348109373,409.332049681838,911.900646536908,"G20","Female","daly"
2048,657.909140037247,392.234705818679,923.583574255815,"G20","Female","daly"
2049,655.12612502882,374.883781574672,935.368468482968,"G20","Female","daly"
2050,652.254157255082,357.292451258445,947.215863251718,"G20","Female","daly"
2051,649.323171172664,339.495682482465,959.150659862863,"G20","Female","daly"
2052,646.320457966165,321.500484509245,971.140431423084,"G20","Female","daly"
2053,643.230823981917,303.307695847235,983.153952116598,"G20","Female","daly"
1990,1427.37495151179,1426.81297045892,1427.93693256465,"G20","Female","inc"
1991,1426.98510869525,1426.42803133151,1427.542186059,"G20","Female","inc"
1992,1426.5318237664,1425.97854770145,1427.08509983135,"G20","Female","inc"
1993,1425.99867924132,1425.44915454319,1426.54820393945,"G20","Female","inc"
1994,1425.45945498514,1424.91354752114,1426.00536244914,"G20","Female","inc"
1995,1424.86229967302,1424.31981208543,1425.40478726061,"G20","Female","inc"
1996,1423.99930905068,1423.46009934542,1424.53851875593,"G20","Female","inc"
1997,1422.80116985286,1422.26515690756,1423.33718279815,"G20","Female","inc"
1998,1421.92854497921,1421.39543825843,1422.46165169999,"G20","Female","inc"
1999,1421.99830933055,1421.46764568897,1422.52897297212,"G20","Female","inc"
2000,1423.45180699314,1422.92300103743,1423.98061294884,"G20","Female","inc"
2001,1427.61014257499,1427.08249042637,1428.1377947236,"G20","Female","inc"
2002,1434.25453809073,1433.72737311098,1434.78170307047,"G20","Female","inc"
2003,1441.83024309831,1441.3032043659,1442.35728183071,"G20","Female","inc"
2004,1448.85180641261,1448.32479199339,1449.37882083184,"G20","Female","inc"
2005,1453.54915272116,1453.02246304172,1454.07584240059,"G20","Female","inc"
2006,1456.33071011119,1455.80462060735,1456.85679961504,"G20","Female","inc"
2007,1458.67376803855,1458.14827410153,1459.19926197558,"G20","Female","inc"
2008,1460.60649703327,1460.08161849051,1461.13137557603,"G20","Female","inc"
2009,1462.19027810101,1461.66599936625,1462.71455683577,"G20","Female","inc"
2010,1463.32309687942,1462.79952047363,1463.84667328522,"G20","Female","inc"
2011,1463.43307272606,1462.91045465721,1463.95569079491,"G20","Female","inc"
2012,1462.36538920546,1461.84400120561,1462.88677720531,"G20","Female","inc"
2013,1460.80136348665,1460.28129054281,1461.32143643049,"G20","Female","inc"
2014,1459.48226680391,1458.96337696922,1460.0011566386,"G20","Female","inc"
2015,1459.14339582794,1458.62536897961,1459.66142267626,"G20","Female","inc"
2016,1460.52503481001,1460.00747151216,1461.04259810785,"G20","Female","inc"
2017,1463.07552035187,1462.55824705423,1463.5927936495,"G20","Female","inc"
2018,1465.77786973983,1465.26089719708,1466.29484228258,"G20","Female","inc"
2019,1467.75998956917,1467.24337123084,1468.27660790749,"G20","Female","inc"
2020,1468.06942610306,1467.55339926765,1468.58545293848,"G20","Female","inc"
2021,1467.43799163799,1466.92270684839,1467.95327642759,"G20","Female","inc"
2022,1467.10621178108,1466.59153173447,1467.62089182769,"G20","Female","inc"
2023,1465.55565658262,1465.04121046338,1466.07010270187,"G20","Female","inc"
2024,1459.03757907359,1444.17166212238,1473.90349602481,"G20","Female","inc"
2025,1456.77466531486,1432.54003801017,1481.00929261956,"G20","Female","inc"
2026,1454.36462297179,1418.15315746609,1490.57608847748,"G20","Female","inc"
2027,1451.78896749453,1401.67627139968,1501.90166358937,"G20","Female","inc"
2028,1448.97069806815,1383.33420010248,1514.60719603383,"G20","Female","inc"
2029,1445.87211359323,1363.24352260341,1528.50070458306,"G20","Female","inc"
2030,1442.53728502145,1341.63787256791,1543.43669747499,"G20","Female","inc"
2031,1439.00865675261,1318.69068117501,1559.32663233021,"G20","Female","inc"
2032,1435.26791695841,1294.47869842679,1576.05713549003,"G20","Female","inc"
2033,1431.26539235446,1269.01575089421,1593.51503381471,"G20","Female","inc"
2034,1426.98932567894,1242.32836625319,1611.65028510469,"G20","Female","inc"
2035,1422.48764244789,1214.54808498042,1630.42719991536,"G20","Female","inc"
2036,1417.79230279622,1185.77407384297,1649.81053174947,"G20","Female","inc"
2037,1412.8832498989,1156.04407569756,1669.72242410023,"G20","Female","inc"
2038,1407.72096183125,1125.36156099072,1690.08036267178,"G20","Female","inc"
2039,1402.31063156155,1093.75407095151,1710.8671921716,"G20","Female","inc"
2040,1396.71498115325,1061.33288500396,1732.09707730254,"G20","Female","inc"
2041,1390.9623720258,1028.16992741562,1753.75481663598,"G20","Female","inc"
2042,1385.03504104742,994.290473475363,1775.77960861948,"G20","Female","inc"
2043,1378.89897947445,959.695665420266,1798.10229352863,"G20","Female","inc"
2044,1372.56364847497,924.410068253637,1820.7172286963,"G20","Female","inc"
2045,1366.09026938411,888.523913374726,1843.6566253935,"G20","Female","inc"
2046,1359.49865151915,852.089362675027,1866.90794036326,"G20","Female","inc"
2047,1352.77122762586,815.125689662597,1890.41676558912,"G20","Female","inc"
2048,1345.87884883569,777.636604202011,1914.12109346937,"G20","Female","inc"
2049,1338.83231980491,739.645319312503,1938.01932029732,"G20","Female","inc"
2050,1331.68955412428,701.224400273895,1962.15470797467,"G20","Female","inc"
2051,1324.46831937738,662.415101138117,1986.52153761665,"G20","Female","inc"
2052,1317.15492210988,623.235128278968,2011.0747159408,"G20","Female","inc"
2053,1309.72635940396,583.691692697283,2035.76102611064,"G20","Female","inc"
1990,18015.8495362548,18013.7915935545,18017.9074789551,"G20","Female","prev"
1991,18018.9996077959,18016.9590877438,18021.040127848,"G20","Female","prev"
1992,18024.1368711728,18022.1130742031,18026.1606681424,"G20","Female","prev"
1993,18027.1296899836,18025.1222531881,18029.1371267792,"G20","Female","prev"
1994,18026.8816333048,18024.8904641197,18028.8728024899,"G20","Female","prev"
1995,18023.9505195298,18021.974705536,18025.9263335236,"G20","Female","prev"
1996,18010.9874438676,18009.0273263094,18012.9475614257,"G20","Female","prev"
1997,17985.8327527137,17983.889168044,17987.7763373835,"G20","Female","prev"
1998,17955.852125784,17953.9251353424,17957.7791162256,"G20","Female","prev"
1999,17931.2064145868,17929.2955632325,17933.117265941,"G20","Female","prev"
2000,17922.3577108369,17920.4613756243,17924.2540460495,"G20","Female","prev"
2001,17948.9047351444,17947.0208023026,17950.7886679862,"G20","Female","prev"
2002,18008.367370665,18006.4938830221,18010.2408583078,"G20","Female","prev"
2003,18079.9909710238,18078.1268949566,18081.8550470909,"G20","Female","prev"
2004,18144.8888708413,18143.0339804991,18146.7437611836,"G20","Female","prev"
2005,18181.5539971194,18179.7089910101,18183.3990032287,"G20","Female","prev"
2006,18199.7033644555,18197.8684598719,18201.5382690391,"G20","Female","prev"
2007,18220.2866329125,18218.4610399846,18222.1122258403,"G20","Female","prev"
2008,18241.0356338239,18239.2186899225,18242.8525777253,"G20","Female","prev"
2009,18260.2189564624,18258.4098334173,18262.0280795076,"G20","Female","prev"
2010,18274.6323357028,18272.830495856,18276.4341755495,"G20","Female","prev"
2011,18282.3861322284,18280.5912225159,18284.1810419409,"G20","Female","prev"
2012,18283.6970483333,18281.9088421147,18285.4852545518,"G20","Female","prev"
2013,18281.4608246587,18279.678880037,18283.2427692804,"G20","Female","prev"
2014,18279.8714556535,18278.0949870567,18281.6479242502,"G20","Female","prev"
2015,18282.0259269878,18280.2541256328,18283.7977283428,"G20","Female","prev"
2016,18303.5226053426,18301.7541296615,18305.2910810236,"G20","Female","prev"
2017,18346.705507266,18344.939037715,18348.471976817,"G20","Female","prev"
2018,18396.4864792869,18394.7214228982,18398.2515356756,"G20","Female","prev"
2019,18437.8195525954,18436.0558763648,18439.583228826,"G20","Female","prev"
2020,18456.2015412774,18454.4398965574,18457.9631859973,"G20","Female","prev"
2021,18459.8793963199,18458.1202021612,18461.6385904785,"G20","Female","prev"
2022,18464.9097868098,18463.1530740063,18466.6664996132,"G20","Female","prev"
2023,18434.5784247211,18432.8259296488,18436.3309197934,"G20","Female","prev"
2024,18397.2183676512,18241.5949378474,18552.8417974551,"G20","Female","prev"
2025,18370.9807588286,18105.5707779361,18636.3907397211,"G20","Female","prev"
2026,18344.1021029524,17940.3997700058,18747.8044358991,"G20","Female","prev"
2027,18316.252367554,17753.0962393333,18879.4084957746,"G20","Female","prev"
2028,18285.7464452237,17545.1082690435,19026.3846214039,"G20","Female","prev"
2029,18251.9011399136,17317.1302607339,19186.6720190933,"G20","Female","prev"
2030,18215.0258120187,17071.7795390214,19358.2720850159,"G20","Female","prev"
2031,18176.967620169,16812.4019193523,19541.5333209857,"G20","Female","prev"
2032,18137.4913270148,16539.8652840304,19735.1173699992,"G20","Female","prev"
2033,18095.2618237858,16253.4973270791,19937.0263204926,"G20","Female","prev"
2034,18049.8481567406,15953.0103707855,20146.6859426957,"G20","Female","prev"
2035,18001.5053312106,15639.7733801601,20363.237282261,"G20","Female","prev"
2036,17951.6176982505,15315.8899823287,20587.3454141724,"G20","Female","prev"
2037,17899.9723000638,14981.8113828931,20818.1332172344,"G20","Female","prev"
2038,17845.5765878096,14637.003812469,21054.1493631502,"G20","Female","prev"
2039,17788.2992894244,14281.3505578846,21295.2480209643,"G20","Female","prev"
2040,17728.4585419536,13915.9040048022,21541.013079105,"G20","Female","prev"
2041,17667.0404878004,13542.0891501891,21791.9918254118,"G20","Female","prev"
2042,17603.8118444485,13160.192119797,22047.4315691,"G20","Female","prev"
2043,17538.0117350497,12769.8649104542,22306.1585596452,"G20","Female","prev"
2044,17469.6956575818,12371.1405764032,22568.2507387605,"G20","Female","prev"
2045,17399.2315653263,11964.8981958316,22833.5649348211,"G20","Female","prev"
2046,17327.2819488345,11552.1044731932,23102.4594244758,"G20","Female","prev"
2047,17253.6064898933,11132.9688504073,23374.2441293793,"G20","Female","prev"
2048,17177.6334155285,10707.3070305676,23647.9598004894,"G20","Female","prev"
2049,17099.5487131883,10275.2500847499,23923.8473416267,"G20","Female","prev"
2050,17019.7895229612,9837.56377811536,24202.015267807,"G20","Female","prev"
2051,16938.806228166,9394.92202829783,24482.6904280342,"G20","Female","prev"
2052,16856.3648845628,8947.49600287883,24765.2337662467,"G20","Female","prev"
2053,16772.032550989,8495.21667197427,25048.8484300038,"G20","Female","prev"
1990,293.516591245545,293.255900305555,293.777282185535,"G20","Male","daly"
1991,293.465546082735,293.210412598249,293.72067956722,"G20","Male","daly"
1992,293.513652651942,293.260709659288,293.766595644597,"G20","Male","daly"
1993,293.592042330246,293.341231783482,293.842852877011,"G20","Male","daly"
1994,293.656663531091,293.407834189821,293.905492872361,"G20","Male","daly"
1995,293.826019639209,293.578938317643,294.073100960776,"G20","Male","daly"
1996,293.523708219145,293.278537764356,293.768878673934,"G20","Male","daly"
1997,292.99853133046,292.755431451392,293.241631209528,"G20","Male","daly"
1998,292.263268237043,292.022305492645,292.504230981441,"G20","Male","daly"
1999,291.629933290453,291.391086272002,291.868780308903,"G20","Male","daly"
2000,291.417715734296,291.180692479089,291.654738989503,"G20","Male","daly"
2001,292.039483671335,291.803952123044,292.275015219625,"G20","Male","daly"
2002,293.165759593578,292.931513810641,293.400005376514,"G20","Male","daly"
2003,294.659680071761,294.426543988291,294.892816155232,"G20","Male","daly"
2004,295.959064368854,295.727097371866,296.191031365842,"G20","Male","daly"
2005,296.67200250446,296.441364199143,296.902640809777,"G20","Male","daly"
2006,297.11139721733,296.882122943337,297.340671491323,"G20","Male","daly"
2007,297.569080378133,297.341077836374,297.797082919891,"G20","Male","daly"
2008,298.160542049477,297.933679596921,298.387404502034,"G20","Male","daly"
2009,298.739865357461,298.514043994663,298.965686720259,"G20","Male","daly"
2010,299.169725884428,298.944923612006,299.394528156851,"G20","Male","daly"
2011,299.490195438728,299.266383738638,299.714007138818,"G20","Male","daly"
2012,299.896016610853,299.673124964625,300.118908257081,"G20","Male","daly"
2013,300.25142109002,300.029431515451,300.473410664588,"G20","Male","daly"
2014,300.690003903644,300.468823069677,300.911184737611,"G20","Male","daly"
2015,301.018304743601,300.797914776945,301.238694710257,"G20","Male","daly"
2016,301.837631148453,301.617799792027,302.057462504878,"G20","Male","daly"
2017,303.481538003916,303.261922890052,303.70115311778,"G20","Male","daly"
2018,305.33498326011,305.115472871137,305.554493649082,"G20","Male","daly"
2019,306.959289000438,306.739910448532,307.178667552344,"G20","Male","daly"
2020,307.183399463627,306.964569555657,307.402229371597,"G20","Male","daly"
2021,307.206863405218,306.988537116199,307.425189694238,"G20","Male","daly"
2022,307.566152248082,307.348257438882,307.784047057282,"G20","Male","daly"
2023,307.368972751448,307.150340643683,307.587604859212,"G20","Male","daly"
2024,307.392079749077,304.644771073879,310.139388424275,"G20","Male","daly"
2025,307.26311648338,302.449442641638,312.076790325121,"G20","Male","daly"
2026,307.113242225598,299.71797855782,314.508505893376,"G20","Male","daly"
2027,306.969889681676,296.601058981652,317.338720381701,"G20","Male","daly"
2028,306.810476259575,293.129094833986,320.491857685164,"G20","Male","daly"
2029,306.609853105146,289.301302464922,323.918403745369,"G20","Male","daly"
2030,306.341236235941,285.132384146082,327.5500883258,"G20","Male","daly"
2031,306.03994981398,280.683894162647,331.396005465313,"G20","Male","daly"
2032,305.731268740678,275.998306729415,335.464230751942,"G20","Male","daly"
2033,305.394772655001,271.06663007351,339.722915236491,"G20","Male","daly"
2034,305.011444110298,265.873799269112,344.149088951483,"G20","Male","daly"
2035,304.554410862444,260.416420152687,348.692401572201,"G20","Male","daly"
2036,304.053412627953,254.736747279164,353.370077976742,"G20","Male","daly"
2037,303.534603972928,248.868373894514,358.200834051341,"G20","Male","daly"
2038,302.986516274944,242.806904429008,363.16612812088,"G20","Male","daly"
2039,302.400313491028,236.544818041775,368.255808940282,"G20","Male","daly"
2040,301.752817184184,230.077799106836,373.427835261533,"G20","Male","daly"
2041,301.06650608848,223.435351085861,378.697661091098,"G20","Male","daly"
2042,300.363637312904,216.642604055033,384.084670570775,"G20","Male","daly"
2043,299.636249682563,209.697237700466,389.57526166466,"G20","Male","daly"
2044,298.880529045,202.595798978543,395.165259111456,"G20","Male","daly"
2045,298.072644330415,195.33262490473,400.812663756101,"G20","Male","daly"
2046,297.224374928909,187.925515910967,406.523233946851,"G20","Male","daly"
2047,296.352656121929,180.392603753712,412.312708490147,"G20","Male","daly"
2048,295.452389491805,172.734079348867,418.170699634744,"G20","Male","daly"
2049,294.525074771234,164.9507515748,424.099397967668,"G20","Male","daly"
2050,293.549446421031,157.039386590436,430.059506251626,"G20","Male","daly"
2051,292.531424068558,149.011907489969,436.050940647147,"G20","Male","daly"
2052,291.485095284815,140.882278932644,442.087911636986,"G20","Male","daly"
2053,290.408248263193,132.652796301272,448.163700225114,"G20","Male","daly"
1990,828.129959867068,827.711039540604,828.548880193533,"G20","Male","inc"
1991,828.112382006195,827.69835583996,828.526408172429,"G20","Male","inc"
1992,828.1135426148,827.702425775743,828.524659453858,"G20","Male","inc"
1993,828.088020988105,827.679763255453,828.496278720758,"G20","Male","inc"
1994,828.084173781823,827.678612327975,828.48973523567,"G20","Male","inc"
1995,828.102195061443,827.699119673097,828.505270449789,"G20","Male","inc"
1996,827.498325675792,827.097694456022,827.898956895562,"G20","Male","inc"
1997,826.01032400843,825.61221685163,826.40843116523,"G20","Male","inc"
1998,824.425869454665,824.030124127954,824.821614781375,"G20","Male","inc"
1999,823.574203001713,823.180442957477,823.967963045949,"G20","Male","inc"
2000,824.223687472151,823.831314581692,824.616060362609,"G20","Male","inc"
2001,826.988798432668,826.597183691128,827.380413174208,"G20","Male","inc"
2002,831.310194963387,830.918818143373,831.7015717834,"G20","Male","inc"
2003,836.258628234482,835.867198222737,836.650058246228,"G20","Male","inc"
2004,840.907990305508,840.516461803198,841.299518807818,"G20","Male","inc"
2005,844.223767772926,843.832383573145,844.615151972707,"G20","Male","inc"
2006,846.423402880734,846.032390750756,846.814415010712,"G20","Male","inc"
2007,848.42030890443,848.02966751209,848.810950296771,"G20","Male","inc"
2008,850.189567849215,849.799319720647,850.579815977783,"G20","Male","inc"
2009,851.715682198946,851.325834403186,852.105529994707,"G20","Male","inc"
2010,852.910475141728,852.521123786321,853.299826497134,"G20","Male","inc"
2011,853.803111944643,853.414380156837,854.191843732449,"G20","Male","inc"
2012,854.539224358526,854.15120392025,854.927244796801,"G20","Male","inc"
2013,855.168392894588,854.781129747508,855.555656041669,"G20","Male","inc"
2014,855.777340707241,855.39080660635,856.163874808133,"G20","Male","inc"
2015,856.472694302934,856.086786450916,856.858602154952,"G20","Male","inc"
2016,858.59685714051,858.211194444761,858.982519836259,"G20","Male","inc"
2017,862.515826102214,862.130033454489,862.901618749938,"G20","Male","inc"
2018,866.912789267809,866.526791035357,867.298787500261,"G20","Male","inc"
2019,870.57821348685,870.19211824099,870.96430873271,"G20","Male","inc"
2020,872.226696142149,871.840876315401,872.612515968896,"G20","Male","inc"
2021,872.732756584147,872.347402956388,873.118110211906,"G20","Male","inc"
2022,873.220278009016,872.835364463771,873.605191554261,"G20","Male","inc"
2023,871.754827566537,871.369930866985,872.139724266089,"G20","Male","inc"
2024,868.39258581595,860.223528658201,876.561642973699,"G20","Male","inc"
2025,867.322035792858,853.523643068873,881.120428516842,"G20","Male","inc"
2026,866.147782754013,845.21272041937,887.082845088656,"G20","Male","inc"
2027,864.858797010591,835.664377948882,894.0532160723,"G20","Male","inc"
2028,863.39664297981,824.986871618599,901.806414341021,"G20","Male","inc"
2029,861.75441105799,813.253595502333,910.255226613647,"G20","Male","inc"
2030,859.969534764476,800.6127473195,919.326322209451,"G20","Male","inc"
2031,858.066710340608,787.166263711018,928.967156970197,"G20","Male","inc"
2032,856.038315983299,772.962805858233,939.113826108366,"G20","Male","inc"
2033,853.842384729802,757.998572924317,949.686196535288,"G20","Male","inc"
2034,851.478075274168,742.291500856157,960.664649692179,"G20","Male","inc"
2035,848.984657309095,725.929572538323,972.039742079866,"G20","Male","inc"
2036,846.382055035802,708.972540284711,983.791569786893,"G20","Male","inc"
2037,843.660487096065,691.444742775531,995.876231416599,"G20","Male","inc"
2038,840.785679143451,673.338802829297,1008.2325554576,"G20","Male","inc"
2039,837.765464592421,654.672629406266,1020.85829977858,"G20","Male","inc"
2040,834.643001658226,635.517036110162,1033.76896720629,"G20","Male","inc"
2041,831.436529430361,615.915600456945,1046.95745840378,"G20","Male","inc"
2042,828.136149407786,595.883600570769,1060.3886982448,"G20","Male","inc"
2043,824.712730375105,575.414526268709,1074.0109344815,"G20","Male","inc"
2044,821.176591945654,554.524452745284,1087.82873114602,"G20","Male","inc"
2045,817.564527749568,533.267110882929,1101.86194461621,"G20","Male","inc"
2046,813.888781216416,511.673620216494,1116.10394221634,"G20","Male","inc"
2047,810.138641106295,489.75510670534,1130.52217550725,"G20","Male","inc"
2048,806.290672721653,467.509549337407,1145.0717961059,"G20","Male","inc"
2049,802.356576048111,444.952685197101,1159.76046689912,"G20","Male","inc"
2050,798.368087258146,422.125910913555,1174.61026360274,"G20","Male","inc"
2051,794.335186909468,399.053421583987,1189.61695223495,"G20","Male","inc"
2052,790.24884022363,375.745355223612,1204.75232522365,"G20","Male","inc"
2053,786.091461352241,352.203943680897,1219.97897902359,"G20","Male","inc"
1990,10180.7599558594,10179.2309435925,10182.2889681263,"G20","Male","prev"
1991,10178.8914374924,10177.3762584006,10180.4066165843,"G20","Male","prev"
1992,10179.4137638895,10177.9118224643,10180.9157053147,"G20","Male","prev"
1993,10180.8220179848,10179.3326130276,10182.3114229421,"G20","Male","prev"
1994,10182.9795405812,10181.502095805,10184.4569853574,"G20","Male","prev"
1995,10186.3140518849,10184.8476003925,10187.7805033774,"G20","Male","prev"
1996,10179.5968923864,10178.1416273168,10181.0521574561,"G20","Male","prev"
1997,10157.4507869061,10156.0078016144,10158.8937721979,"G20","Male","prev"
1998,10129.830302888,10128.3997638585,10131.2608419175,"G20","Male","prev"
1999,10108.1787575919,10106.760152416,10109.5973627678,"G20","Male","prev"
2000,10104.0484540939,10102.640044811,10105.4568633767,"G20","Male","prev"
2001,10127.2888300879,10125.8886169403,10128.6890432356,"G20","Male","prev"
2002,10170.8172288073,10169.4237035742,10172.2107540404,"G20","Male","prev"
2003,10222.0251196491,10220.6374986728,10223.4127406254,"G20","Male","prev"
2004,10268.9841695677,10267.6025226563,10270.3658164792,"G20","Male","prev"
2005,10298.9136359337,10297.5387278146,10300.2885440529,"G20","Male","prev"
2006,10318.1582815819,10316.7903568379,10319.5262063259,"G20","Male","prev"
2007,10339.7925654208,10338.4310378031,10341.1540930386,"G20","Male","prev"
2008,10361.715135741,10360.3595593495,10363.0707121326,"G20","Male","prev"
2009,10382.2745384944,10380.9244680432,10383.6246089457,"G20","Male","prev"
2010,10399.2481442039,10397.9033721306,10400.5929162772,"G20","Male","prev"
2011,10415.7733563837,10414.4335046806,10417.1132080867,"G20","Male","prev"
2012,10434.6810311651,10433.3456680205,10436.0163943096,"G20","Male","prev"
2013,10453.6622834186,10452.331107747,10454.9934590901,"G20","Male","prev"
2014,10470.8662810026,10469.5390490773,10472.193512928,"G20","Male","prev"
2015,10484.0872156933,10482.7638667953,10485.4105645914,"G20","Male","prev"
2016,10513.4960315122,10512.175305084,10514.8167579404,"G20","Male","prev"
2017,10569.0568292996,10567.736908142,10570.3767504573,"G20","Male","prev"
2018,10633.1801737747,10631.8603205313,10634.5000270181,"G20","Male","prev"
2019,10688.2485780096,10686.9290247469,10689.5681312723,"G20","Male","prev"
2020,10716.5282059186,10715.2100862692,10717.846325568,"G20","Male","prev"
2021,10730.5962042157,10729.2799276425,10731.9124807888,"G20","Male","prev"
2022,10743.5516294616,10742.2373973312,10744.865861592,"G20","Male","prev"
2023,10727.4447106633,10726.1346308538,10728.7547904727,"G20","Male","prev"
2024,10711.9187628037,8328.70301900848,13095.1345065989,"G20","Male","prev"
2025,10700.0480900443,5400.62896859752,15999.467211491,"G20","Male","prev"
2026,10689.0112696955,1863.75727720581,19514.2652621851,"G20","Male","prev"
2027,10674.4748822476,-2182.23821755458,23531.1879820499,"G20","Male","prev"
2028,10647.2507095753,-6659.42065978698,27953.9220789376,"G20","Male","prev"
2029,10598.4963610443,-11513.3386021989,32710.3313242875,"G20","Male","prev"
2030,10534.1783186532,-16675.4388287298,37743.7954660361,"G20","Male","prev"
2031,10466.8901064083,-22110.9234334247,43044.7036462413,"G20","Male","prev"
2032,10398.2476276439,-27788.4488734807,48584.9441287685,"G20","Male","prev"
2033,10319.5937994582,-33651.3229290549,54290.5105279713,"G20","Male","prev"
2034,10210.4382411629,-39595.3550937305,60016.2315760562,"G20","Male","prev"
2035,10083.0244181186,-45593.6666688692,65759.7155051064,"G20","Male","prev"
2036,9954.04523413121,-51673.9536664705,71582.0441347329,"G20","Male","prev"
2037,9828.17469600517,-57839.5781514141,77495.9275434245,"G20","Male","prev"
2038,9697.44617440679,-64025.6113753806,83420.5037241941,"G20","Male","prev"
2039,9537.87898108882,-70040.5029357682,89116.2608979458,"G20","Male","prev"
2040,9363.34376041249,-75912.6369510433,94639.3244718683,"G20","Male","prev"
2041,9190.69915051384,-81738.3117805009,100119.710081529,"G20","Male","prev"
2042,9025.5071845875,-87558.2043222647,105609.21869144,"G20","Male","prev"
2043,8859.6555885389,-93288.7684568816,111008.079633959,"G20","Male","prev"
2044,8665.94146711231,-98613.370064602,115945.252998827,"G20","Male","prev"
2045,8459.68725688896,-103631.016875271,120550.391389049,"G20","Male","prev"
2046,8257.58847533004,-108510.775436219,125025.952386879,"G20","Male","prev"
2047,8065.86045076073,-113334.645825966,129466.366727487,"G20","Male","prev"
2048,7876.91541401485,-118002.185250054,133756.016078084,"G20","Male","prev"
2049,7661.07307117507,-122041.889814339,137364.035956689,"G20","Male","prev"
2050,7434.55574885594,-125634.711868119,140503.823365831,"G20","Male","prev"
2051,7213.77815374097,-129026.516962149,143454.073269631,"G20","Male","prev"
2052,7005.47101041765,-132345.703334433,146356.645355269,"G20","Male","prev"
2053,6802.94626096083,-135482.247337591,149088.139859513,"G20","Male","prev"
                                  
